Drug	Rank	Score	Type	Path
DCP12927	5	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE05485 -> textmining -> GEE12618 -> is_associated_with -> DM06
DCP12927	6	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE05357 -> textmining -> GEE14022 -> is_associated_with -> DM06
DCP12927	7	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE04922 -> textmining -> GEE14022 -> is_associated_with -> DM06
DCP12927	8	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE02781 -> interacts -> GEE10973 -> is_associated_with -> DM06
DCP12927	9	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE01369 -> textmining -> GEE15500 -> is_associated_with -> DM06
DCP12927	10	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE01369 -> textmining -> GEE14022 -> is_associated_with -> DM06
DCP11343	1	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE07619 -> experiments_transferred -> GEE15420 -> is_associated_with -> DM06
DCP11343	2	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE07619 -> experiments -> GEE15420 -> is_associated_with -> DM06
DCP11343	3	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE04853 -> experiments -> GEE15420 -> is_associated_with -> DM06
DCP11343	4	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE03875 -> experiments -> GEE15420 -> is_associated_with -> DM06
DCP11343	5	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE03064 -> experiments -> GEE15420 -> is_associated_with -> DM06
DCP11343	6	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE02738 -> experiments -> GEE15420 -> is_associated_with -> DM06
DCP11343	7	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE01605 -> experiments -> GEE15420 -> is_associated_with -> DM06
DCP11343	8	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE00911 -> experiments -> GEE15420 -> is_associated_with -> DM06
DCP11343	9	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE00393 -> experiments_transferred -> GEE15420 -> is_associated_with -> DM06
DCP11343	10	1.0000	BFS_PATH	DCP11343 -> expresses -> GEE12626 -> experiments_transferred -> GEE00393 -> experiments -> GEE15420 -> is_associated_with -> DM06
